,,,,,,,,,,
,,,,,,,,,,
Overlap set,Pathway,gene_names_in_pathway_CRC,p_val_CRC,p_adj_CRC,gene_names_in_pathway_IBD,p_val_IBD,p_adj_IBD,gene_names_in_pathway_IBS,p_val_IBS,p_adj_IBS
CRC & IBD & IBS,KEGG_OXIDATIVE_PHOSPHORYLATION,"ATP6V1B2,ATP6V1C1,ATP6V1F,ATP6V1H,COX6C,COX7A2,COX7B,CYC1,MT-ATP6,MT-ATP8,MT-CO2,MT-CO3,MT-CYB,MT-ND1,MT-ND2,MT-ND4L,MT-ND6,NDUFA1,NDUFA4,NDUFA5,NDUFB2,NDUFB6,NDUFB9,UQCRB",3.84E-13,8.90E-11,"ATP6V0B,ATP6V0D1,COX17,COX4I1,COX5A,COX5B,COX6A1,COX6B1,COX6C,COX7A2,COX7B,COX7C,COX8A,CYC1,NDUFA1,NDUFA10,NDUFA2,NDUFA3,NDUFA4,NDUFA6,NDUFA7,NDUFA8,NDUFA9,NDUFAB1,NDUFB1,NDUFB10,NDUFB2,NDUFB3,NDUFB4,NDUFB6,NDUFB9,NDUFC1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS6,NDUFV1,NDUFV3,PPA2,SDHA,SDHB,UQCR10,UQCR11,UQCRB,UQCRC1,UQCRC2,UQCRFS1,UQCRH,UQCRQ",1.66E-18,1.60E-16,"ATP6V0C,ATP6V0E1,ATP6V0E2,ATP6V1F,COX17,COX4I1,COX6B1,COX7A1,COX7B,COX7C,NDUFA1,NDUFA11,NDUFA2,NDUFA3,NDUFA6,NDUFB1,NDUFB10,NDUFB2,NDUFB7,NDUFB9,NDUFC1,NDUFC2,NDUFS6,NDUFS8,NDUFV1,UQCR10,UQCR11,UQCRB,UQCRQ",1.11E-06,1.22E-05
,PID_RAC1_PATHWAY,"ACTR3,CYBB,CYFIP2,IQGAP3,MAP3K1,NCF1,NCKAP1,PLCB2",0.00386986,0.0112226,"ACTR3,ARHGDIA,ARPC1B,ARPC3,ARPC4,ARPC5,BAIAP2,BCAR1,CFL1,CTNNA1,CTNNB1,CYBA,MAP2K3,MAP3K11,PIP5K1C,STAT3",0.00442336,0.0245837,"ACTR2,BRK1,CTNNA1,CTNNB1,CYBA,IQGAP1,MAP2K7,NCKAP1,PAK2,STAT3",0.02795652,0.0827943
,PID_ERBB1_DOWNSTREAM_PATHWAY,"ARPC1B,ELK1,PPP2R2A,RAC1,RALA,RALGDS,RPS6,YWHAG,YWHAZ",0.01941693,0.03128283,"ACTR3,ARF4,ARPC1B,ARPC3,ARPC4,ARPC5,BAD,BAIAP2,BCL2L1,DUSP6,HRAS,MAP2K1,MAP2K2,MAPK7,MLST8,PIK3R1,RICTOR,RIN1,RPS6KA4,SFN,SOS1,STAT3",0.01506863,0.05512447,"ACTR2,BAD,BRAF,BRK1,CHN2,GAB1,HRAS,IQGAP1,KRAS,MAP3K2,MLST8,MTOR,NCKAP1,NRAS,PDPK1,PIK3CB,RICTOR,STAT3,YWHAG",0.00132749,0.00757163
CRC & IBD,PID_AVB3_INTEGRIN_PATHWAY,"ADGRA2,COL14A1,COL15A1,COL1A1,COL1A2,COL3A1,COL5A1,COL5A2,COL6A2,COL8A1,COL8A2,CSF1,CSF1R,KDR",3.37E-05,0.00025192,"CBL,COL12A1,COL15A1,COL1A1,COL1A2,COL2A1,COL3A1,COL4A1,COL4A4,COL5A1,COL5A2,COL6A1,COL6A3,COL7A1,COL8A1,CSF1,CSF1R,FGF2,ITGAV,ITGB3,KDR,MAPK3,MFGE8,PIK3CA,ROCK1,SPP1,SRC,TGFBR2,TLN1",6.95E-08,2.51E-06,0,0,0
,KEGG_VIBRIO_CHOLERAE_INFECTION,"ATP6AP1,ATP6V1B2,ATP6V1F,ATP6V1G1,KDELR2,PDIA4,PRKX,TJP2",0.00139685,0.00531262,"ACTB,ACTG1,ARF1,ATP6V0B,ATP6V0D1,ATP6V1F,KDELR3,PRKX,SEC61A1,SEC61B,SEC61G,SLC12A2,TCIRG1,TJP2",0.0039796,0.02300207,0,0,0
,KEGG_PROTEASOME,"PSMB1,PSMB7,PSMB8,PSMC2,SEM1",0.00571537,0.01393611,"POMP,PSMA2,PSMA3,PSMA4,PSMA5,PSMA6,PSMA7,PSMB1,PSMB10,PSMB2,PSMB3,PSMB5,PSMB6,PSMB7,PSMC2,PSMC3,PSMC4,PSMD1,PSMD11,PSMD14,PSMD8,PSME2,PSME3,PSME4",1.19E-11,6.86E-10,0,0,0
,PID_SYNDECAN_2_PATHWAY,"CAV2,CXCL8,EPB41,ITGB1,MMP2,TGFB1",0.0055643,0.01393611,"EZR,FN1,ITGA2,ITGB1,LAMA3,MAPK3,PRKCD,SDC2,SDCBP,TNFRSF13B",0.00564959,0.0292532,0,0,0
,PID_HDAC_CLASSI_PATHWAY,"GATAD2A,HDAC10,MBD2,MBD3,NCOR2,SIN3B,ZFPM1",0.01858504,0.03036428,"CHD3,HDAC1,MBD3,MXD1,NCOR2,RAN,RANGAP1,SIRT1,SIRT4,STAT3,TNFRSF1A,WDR77",0.02741656,0.08168439,0,0,0
,PID_NECTIN_PATHWAY,"CDH1,CTNNA1,F11R,PVR,SRC",0.03278059,0.04753185,"ITGAV,ITGB3,PDGFB,PDGFRB,PIK3CA,PTPRM,SRC,TLN1",0.0298837,0.08636389,0,0,0
CRC & IBS,PID_TCR_PATHWAY,"CD247,CD28,CD3D,CD3E,CD3G,CD80,FYB1,GRAP2,ITK,LCK,PRKCA,PRKCB,PRKCE,PTEN,PTPN6,RASGRP2,RASSF5,SLA2,SOS1",1.12E-09,5.18E-08,0,0,0,"CARD11,CD247,CD3D,CD3E,CD3G,ITK,LCK,MAP4K1,PRKCB,PTPN6,RASGRP1,RASGRP2,ZAP70",1.38E-12,7.43E-11
,PID_CD8_TCR_DOWNSTREAM_PATHWAY,"CD247,CD3D,CD3E,CD3G,CD8A,CD8B,EOMES,IFNAR2,IL2RA,NFATC1,PRKCA,PRKCB,PRKCE,PTPN7,STAT4,TNFRSF9",4.97E-09,1.65E-07,0,0,0,"CD247,CD3D,CD3E,CD3G,CD8B,EOMES,PRKCB,PTPN7,TNFRSF9",1.63E-08,2.79E-07
,KEGG_PRIMARY_IMMUNODEFICIENCY,"BLNK,CD19,CD3D,CD3E,CD40LG,CD8A,CD8B,ICOS,IL7R,JAK3,LCK,TNFRSF13B",1.06E-07,2.74E-06,0,0,0,"CD19,CD3D,CD3E,CD40LG,CD8B,ICOS,IL7R,JAK3,LCK,TNFRSF13C,ZAP70",1.45E-12,7.43E-11
,KEGG_LEISHMANIA_INFECTION,"CR1,FCGR2A,FCGR3A,FCGR3B,HLA-DPB1,HLA-DQA2,IL1B,ITGAM,ITGB1,ITGB2,MAPK11,NCF2,NFKBIA,TGFB1,TGFB3,TLR2",5.35E-07,8.86E-06,0,0,0,"C3,CR1,HLA-DOB,HLA-DQA1,NCF1,PRKCB,PTPN6",2.77E-05,0.0002305
,KEGG_CELL_ADHESION_MOLECULES_CAMS,"CD2,CD22,CD226,CD274,CD28,CD40LG,CD6,CD80,CD8A,CD8B,HLA-DMA,HLA-DOB,ICAM3,ICOS,ITGAL,ITGB7,OCLN,PDCD1,PVR,SDC4,SELL,SELPLG,SPN,VCAM1",1.01E-06,1.46E-05,0,0,0,"CD2,CD22,CD40LG,CD6,CD8B,HLA-DOB,HLA-DQA1,ICOS,ITGAL,PDCD1LG2,SELL,SPN",3.29E-07,4.22E-06
,PID_CXCR4_PATHWAY,"CD247,CD3D,CD3E,CD3G,FGR,FOXO1,GNA13,HCK,LCK,LYN,PIK3CA,PIK3CD,PIK3CG,PIK3R6,PLCB2,PTEN,PTPN6,RGS1,RICTOR",1.24E-06,1.70E-05,0,0,0,"BLK,CD247,CD3D,CD3E,CD3G,LCK,MMP9,PIK3CD,PTPN6",6.76E-06,6.94E-05
,KEGG_CHEMOKINE_SIGNALING_PATHWAY,"CCL22,CCL4,CCR1,CCR4,CCR5,CCR6,CCR7,CXCL13,CXCR5,FGR,GNG11,GRK3,HCK,ITK,JAK3,LYN,NCF1,PIK3CA,PIK3CD,PIK3CG,PLCB2,PREX1,PRKCB,RAC2,RASGRP2,SOS1,XCR1",1.55E-06,2.00E-05,0,0,0,"CCL19,CCL22,CCL23,CCR4,CCR6,CCR7,ITK,JAK3,NCF1,PIK3CD,PRKCB,RAC2,RASGRP2",5.70E-07,6.76E-06
,PID_IL12_2PATHWAY,"CCL4,CCR5,CD247,CD3D,CD3E,CD3G,CD8A,CD8B,EOMES,IL18R1,IL18RAP,IL2RA,LCK,STAT4",5.24E-06,5.07E-05,0,0,0,"CD247,CD3D,CD3E,CD3G,CD8B,EOMES,LCK",1.70E-05,0.00016371
,KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,"CD28,CD40LG,CD80,HLA-DMA,HLA-DOB,ICOS,IL10,ITGB7,TNFRSF13B",0.0007584,0.00331979,0,0,0,"CD40LG,HLA-DOB,HLA-DQA1,ICOS,TNFRSF13C,TNFSF13B",4.40E-05,0.00032252
,KEGG_NON_SMALL_CELL_LUNG_CANCER,"PIK3CA,PIK3CD,PIK3CG,PLCG2,PRKCA,PRKCB,RASSF5,SOS1",0.00453784,0.01276316,0,0,0,"BAD,BRAF,E2F3,HRAS,KRAS,NRAS,PDPK1,PIK3CB,RB1,RXRG,SOS2",0.00896976,0.03369129
,PID_PI3KCI_AKT_PATHWAY,"FOXO3,MAP3K5,PRKDC,YWHAG,YWHAZ",0.00456613,0.01276316,0,0,0,"BAD,KPNA1,MLST8,MTOR,PDPK1,RICTOR,YWHAG",0.01333656,0.04564068
,KEGG_ENDOMETRIAL_CANCER,"AXIN1,AXIN2,CDH1,CTNNA1,ERBB2,PIK3CD,PIK3CG",0.00862798,0.01853418,0,0,0,"BAD,BRAF,CTNNA1,CTNNB1,HRAS,KRAS,NRAS,PDPK1,PIK3CB,SOS2",0.01466464,0.04809236
,PID_RAS_PATHWAY,"PRKCA,PRKCB,PRKCE,RASGRP2,SOS1",0.01787478,0.03031319,0,0,0,"HRAS,KRAS,LGALS1,NF1,NRAS,PLCE1,RRAS,SOS2",0.00774705,0.03166062
,KEGG_AXON_GUIDANCE,"ABLIM1,CHP2,EFNA2,EFNB3,EPHB6,LIMK2,LRRC4C,NTN1,PAK1,ROBO3,ROCK2,SRGAP2,SRGAP3,UNC5A,UNC5B",0.0184231,0.03031319,0,0,0,"EPHA3,EPHA7,NRP1,PLXNC1,SEMA5B",0.03028379,0.0879944
,KEGG_VIRAL_MYOCARDITIS,"CXADR,FYN,HLA-DMB,HLA-DOA,HLA-DOB,ITGAL,MYH14,RAC2",0.0230026,0.03630342,0,0,0,"CD40LG,HLA-DOB,HLA-DQA1,ITGAL,RAC2",0.00190874,0.01013609
,KEGG_PROSTATE_CANCER,"BCL2,FOXO1,IGF1,IGF1R,PIK3CA,PIK3CD,PIK3CG,PTEN,SOS1",0.02747013,0.04165406,0,0,0,"ATF4,BAD,BRAF,CREB3L2,CTNNB1,E2F3,EP300,GSTP1,HRAS,KRAS,MTOR,NRAS,PDPK1,PIK3CB,RB1,SOS2",0.00696276,0.02978513
IBD & IBS,KEGG_ALZHEIMERS_DISEASE,0,0,0,"ATP2A3,CALM1,CALM2,CAPN1,CASP9,COX4I1,COX5A,COX5B,COX6A1,COX6B1,COX6C,COX7A2,COX7B,COX7C,COX8A,CYC1,CYCS,ERN1,FADD,ITPR1,ITPR2,MAPK3,MME,NDUFA1,NDUFA10,NDUFA2,NDUFA3,NDUFA4,NDUFA6,NDUFA7,NDUFA8,NDUFA9,NDUFAB1,NDUFB1,NDUFB10,NDUFB2,NDUFB3,NDUFB4,NDUFB6,NDUFB9,NDUFC1,NDUFS2,NDUFS3,NDUFS4,NDUFS5,NDUFS6,NDUFV1,NDUFV3,PLCB2,PLCB3,SDHA,SDHB,UQCR10,UQCR11,UQCRB,UQCRC1,UQCRC2,UQCRFS1,UQCRH,UQCRQ",4.75E-16,3.43E-14,"APAF1,ATP2A2,BAD,COX4I1,COX6B1,COX7A1,COX7B,COX7C,EIF2AK3,ITPR3,NDUFA1,NDUFA2,NDUFA3,NDUFA6,NDUFB1,NDUFB10,NDUFB2,NDUFB7,NDUFB9,NDUFC1,NDUFC2,NDUFS6,NDUFS8,NDUFV1,UQCR10,UQCR11,UQCRB,UQCRQ",0.00055816,0.00330605
,KEGG_FOCAL_ADHESION,0,0,0,"ACTN4,AKT3,BAD,CAV2,COL1A1,COL1A2,COL2A1,COL3A1,COL4A1,COL4A2,COL4A4,COL5A1,COL5A2,COL5A3,COL6A1,COL6A3,ERBB2,FLT1,FYN,HGF,ITGA1,ITGA10,ITGA11,ITGA3,ITGA4,ITGA5,ITGA8,ITGAV,ITGB3,KDR,LAMA1,LAMA2,LAMA4,LAMC1,MAPK3,MYL12A,MYL12B,PAK1,PAK4,PARVB,PDGFA,PDGFB,PDGFRA,PDGFRB,PIK3CA,PIK3CD,PIK3CG,PIK3R5,PPP1CA,ROCK1,SHC3,SHC4,SPP1,SRC,THBS2,TLN1,TNC,VWF",2.67E-08,1.10E-06,"CAV2,COL5A2,FLT1,ITGA8,LAMA4,MAPK10,PDGFD",0.01467754,0.04809236
,PID_MET_PATHWAY,0,0,0,"ARF6,BAD,BCAR1,CTNNA1,CTNNB1,DEPTOR,EIF4E,GAB2,HGS,HRAS,MAP2K1,MAP2K2,MET,MLST8,PIK3R1,PXN,RAP1B,SH3KBP1,SOS1",0.00570386,0.0292532,"BAD,CTNNA1,CTNNB1,GAB1,HRAS,MET,MLST8,MTOR,PAK2,PDPK1,PTPN11",0.03124508,0.08910635
,PID_MAPK_TRK_PATHWAY,0,0,0,"EHD4,HRAS,MAP2K1,MAP2K3,MAPK7,MAPKAPK2,RAP1B,RPS6KA1,RUSC1",0.01120222,0.04496448,"BRAF,EHD4,HRAS,KRAS,MAP3K2,NRAS,NTF3",0.01697099,0.05444861
CRC,PID_SYNDECAN_1_PATHWAY,"COL14A1,COL15A1,COL1A1,COL1A2,COL3A1,COL5A1,COL5A2,COL6A2,COL8A1,COL8A2,TGFB1",0.00010839,0.00066176,0,0,0,0,0,0
,KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,"AARS2,FARS2,GARS,IARS,RARS2,VARS,VARS2",0.00028631,0.00150965,0,0,0,0,0,0
,KEGG_DNA_REPLICATION,"MCM3,MCM4,MCM7,POLD2,POLE3,PRIM2,RFC2,SSBP1",0.00042719,0.00210868,0,0,0,0,0,0
,KEGG_CELL_CYCLE,"CDK6,DBF4,E2F3,HDAC2,MAD1L1,MCM3,MCM4,MCM7,ORC3,PRKDC,RAD21,SMC1A,STAG2,YWHAG,YWHAZ",0.00047968,0.00227115,0,0,0,0,0,0
,PID_RAC1_REG_PATHWAY,"ARHGAP9,ARHGEF6,DOCK1,DOCK2,ELMO1,EPS8,NGEF,VAV1",0.00050929,0.00231675,0,0,0,0,0,0
,KEGG_BASAL_TRANSCRIPTION_FACTORS,"GTF2E2,GTF2I,TAF1,TAF11,TAF2,TBPL1",0.00088858,0.0037482,0,0,0,0,0,0
,PID_NCADHERIN_PATHWAY,"AXIN1,CTNNA1,CTNND1,CTTN,DAGLA,JUP,LRP5",0.00110838,0.00445777,0,0,0,0,0,0
,PID_HNF3B_PATHWAY,"ALAS1,CEBPA,CPT1A,FOXF1,HNF1A,HNF4A,PCK1,UCP2",0.00127909,0.00502965,0,0,0,0,0,0
,KEGG_GLIOMA,"IGF1,IGF1R,PIK3CA,PIK3CD,PIK3CG,PLCG2,PRKCA,PRKCB,PTEN,SOS1",0.00176314,0.00629306,0,0,0,0,0,0
,KEGG_CITRATE_CYCLE_TCA_CYCLE,"DLAT,FH,MDH1,PDHB,SDHB,SUCLA2",0.00304676,0.00942464,0,0,0,0,0,0
,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,"IGF1,KCNJ1,PIK3CA,PIK3CD,PIK3CG,PRKCA,PRKCB",0.0048125,0.01298257,0,0,0,0,0,0
,KEGG_TRYPTOPHAN_METABOLISM,"ALDH2,ALDH3A2,AOC1,DDC,MAOA,OGDHL,TDO2",0.00574757,0.01393611,0,0,0,0,0,0
,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,"ATP6AP1,ATP6V1B2,ATP6V1F,ATP6V1G1,IKBKB,MAPK14,NOD1,RAC1",0.0061908,0.01443625,0,0,0,0,0,0
,PID_VEGFR1_PATHWAY,"CAV1,FLT1,NOS3,NRP1,NRP2",0.00621774,0.01443625,0,0,0,0,0,0
,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,"ARPC1A,ARPC1B,ARPC5L,EZR,TUBB,TUBB4B,YWHAZ",0.00695417,0.01564153,0,0,0,0,0,0
,PID_RHOA_REG_PATHWAY,"ARHGAP8,ARHGAP9,ARHGDIB,ARHGEF11,NGEF,PLEKHG6,VAV1",0.00862798,0.01853418,0,0,0,0,0,0
,KEGG_VEGF_SIGNALING_PATHWAY,"NFATC1,PIK3CD,PIK3CG,PLA2G2C,PLA2G2D,PPP3CB,PRKCB,RAC2,SRC",0.00974281,0.02023154,0,0,0,0,0,0
,PID_CASPASE_PATHWAY,"CASP2,LIMK1,PTK2,RIPK1,SPTAN1,TRAF2,XIAP",0.01036769,0.0209157,0,0,0,0,0,0
,PID_THROMBIN_PAR1_PATHWAY,"GNA11,GNA13,GRK3,PIK3CA,PLCB2,PRKCA,PRKCB",0.01070125,0.0214025,0,0,0,0,0,0
,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,"CTSB,HLA-A,HLA-B,HLA-C,HSP90AB1,HSPA5,NFYA,TAPBP",0.01112497,0.02205977,0,0,0,0,0,0
,PID_ECADHERIN_NASCENT_AJ_PATHWAY,"CDH1,CTNNA1,CTNND1,CTTN,JUP,SRC",0.01155052,0.02242239,0,0,0,0,0,0
